t,ue_x,ue_y,true_angle_deg,selected_beam_idx,selected_beam_deg,oracle_beam_idx,oracle_beam_deg,tracking_error_deg,distance,blocked,outage,snr_db,beam_gain_db,path_loss_db,blockage_loss_db,reward
0,128.0,380.0,-47.81555668421123,12,-48.0,12,-48.0,0.18444331578876927,518.2277491605404,False,False,14.276463068951786,-0.0040823204086986795,15.719454610639515,0.0,0.3710585227580714
1,132.0,380.0,-47.51687565693953,12,-48.0,12,-48.0,0.48312434306046725,515.2708025883089,False,False,14.307209151773426,-0.028009095702912965,15.66478175252366,0.0,0.37228836607093707
2,136.0,380.0,-47.21475512731922,13,-47.0,13,-47.0,0.21475512731922208,512.3280199247354,False,False,14.384407237076909,-0.005534371765187435,15.610058391157905,0.0,0.3553762894830763
3,140.0,380.0,-46.90915243299639,13,-47.0,13,-47.0,0.09084756700360685,509.39964664298697,False,False,14.44371954022711,-0.0009903936516569805,15.555290066121232,0.0,0.3777487816090843
4,144.0,380.0,-46.600024715147754,13,-47.0,13,-47.0,0.3999752848522462,506.48593267730547,False,False,14.480319845106669,-0.01919762741911626,15.500482527474215,0.0,0.37921279380426687
5,148.0,380.0,-46.28732894152503,14,-46.0,14,-46.0,0.28732894152503263,503.5871324805669,False,False,14.544451308216805,-0.009906950476547473,15.445641741306646,0.0,0.3617780523286722
6,152.0,380.0,-45.97102193107918,14,-46.0,14,-46.0,0.028978068920821443,500.7035050806016,False,False,14.609125337244203,-0.00010076741740558531,15.390773895338391,0.0,0.38436501348976804
7,156.0,380.0,-45.651060380229495,14,-46.0,14,-46.0,0.3489396197705048,497.83531413510633,False,False,14.64950353244409,-0.014611062989470139,15.33588540456644,0.0,0.3859801412977635
8,160.0,380.0,-45.32740089084439,15,-45.0,15,-45.0,0.3274008908443875,494.9828279849716,False,False,14.706154121850426,-0.012862961199083823,15.28098291695049,0.0,0.36824616487401696
9,164.0,380.0,-45.0,15,-45.0,15,-45.0,0.0,492.1463197058371,False,False,14.773926680871428,-0.0,15.226073319128572,0.0,0.390957067234857
10,168.0,380.0,-44.66881421158462,15,-45.0,15,-45.0,0.3311857884153824,489.3260671576776,False,False,14.815674174672717,-0.01316208317379821,15.171163742153485,0.0,0.3926269669869087
11,172.0,380.0,-44.33380002981687,16,-44.0,16,-44.0,0.33380002981687085,486.52235303221164,False,False,14.870367737571359,-0.013370695188689264,15.116261567239953,0.0,0.3748147095028542
12,176.0,380.0,-43.994913994745815,16,-44.0,16,-44.0,0.005086005254185011,483.735464897913,False,False,14.938622464394495,-3.1040939334717054e-06,15.061374431511572,0.0,0.3975448985757799
13,180.0,380.0,-43.65211271980141,16,-44.0,16,-44.0,0.3478872801985915,480.9656952423946,False,False,14.978966699097494,-0.014523067166876794,15.006510233735629,0.0,0.39915866796389987
14,184.0,380.0,-43.305352931462835,17,-43.0,17,-43.0,0.30535293146283493,478.21334151192394,False,False,15.037134010436636,-0.011188849530353612,14.95167714003301,0.0,0.3814853604174655
15,188.0,380.0,-42.95459151111277,17,-43.0,17,-43.0,0.045408488887233034,475.47870614781476,False,False,15.10286897874712,-0.0002474317035626359,14.896883589549317,0.0,0.4041147591498848
16,192.0,380.0,-42.59978553914337,17,-43.0,17,-43.0,0.40021446085663115,472.7620966194308,False,False,15.13864110616617,-0.019220593761451677,14.842138300072378,0.0,0.40554564424664674
17,196.0,380.0,-42.24089234137972,18,-42.0,18,-42.0,0.2408923413797197,470.06382545352284,False,False,15.205586232003634,-0.006963494416248411,14.787450273580117,0.0,0.3882234492801453
18,200.0,380.0,-41.877869537884294,18,-42.0,18,-42.0,0.122130462115706,467.3842102596107,False,False,15.265381296325026,-0.0017899019731915076,14.732828801701782,0.0,0.4106152518530011
19,204.0,380.0,-41.510675094203606,18,-42.0,18,-42.0,0.4893249057963942,464.72357375110636,False,False,15.292983865313836,-0.02873266361191801,14.678283471074247,0.0,0.4117193546125535
20,208.0,380.0,-41.13926737511673,19,-41.0,19,-41.0,0.13926737511673082,462.0822437618654,False,False,15.373848383213408,-0.0023274482126285057,14.623824168573963,0.0,0.3949539353285363
21,212.0,380.0,-40.76360520094116,19,-41.0,19,-41.0,0.23639479905884286,459.46055325783954,False,False,15.423833013473404,-0.006705900122648482,14.569461086403948,0.0,0.4169533205389362
22,216.0,380.0,-40.38364790644897,20,-40.0,20,-40.0,0.38364790644897084,456.85884034349164,False,False,15.467132987051471,-0.017662285934721394,14.515204727013808,0.0,0.39868531948205876
23,220.0,380.0,-39.99935540244155,20,-40.0,20,-40.0,0.0006445975584483676,454.2774482626229,False,False,15.53893404230955,-4.986072148291161e-08,14.461065907829727,0.0,0.421557361692382
24,224.0,380.0,-39.610688240026604,20,-40.0,20,-40.0,0.3893117599733955,451.7167253932491,False,False,15.574756596655758,-0.018187637574429923,14.407055765769812,0.0,0.4229902638662304
25,228.0,380.0,-39.217607677635954,21,-39.0,21,-39.0,0.21760767763595368,449.17702523615344,False,False,15.641131866316995,-0.005682372163933576,14.353185761519072,0.0,0.40564527465267974
26,232.0,380.0,-38.8200757508169,21,-39.0,21,-39.0,0.17992424918310235,446.6587063967297,False,False,15.696647588209867,-0.003884728253292372,14.299467683536841,0.0,0.42786590352839493
27,236.0,380.0,-38.418055344821994,22,-38.0,22,-38.0,0.4180553448219939,444.16213255972195,False,False,15.73311391567167,-0.020972432560108348,14.245913651768221,0.0,0.4093245566268666
28,240.0,380.0,-38.011510270016515,22,-38.0,22,-38.0,0.011510270016515278,441.6876724564542,False,False,15.80744798061241,-1.5898357902370876e-05,14.192536121029686,0.0,0.43229791922449645
29,244.0,380.0,-37.6004053401129,22,-38.0,22,-38.0,0.3995946598871001,439.2356998241377,False,False,15.841491008896918,-0.019161107065234464,14.139347884037846,0.0,0.43365964035587656
30,248.0,380.0,-37.18470645323313,23,-37.0,23,-37.0,0.18470645323313306,436.8065933568311,False,False,15.909543949087244,-0.004093976863915629,14.086362074048841,0.0,0.41638175796348964
31,252.0,380.0,-36.764380675790505,23,-37.0,23,-37.0,0.2356193242094946,434.4007366476259,False,False,15.959745857012248,-0.006661975912912671,14.03359216707484,0.0,0.43838983428048994
32,256.0,380.0,-36.3393963291702,24,-36.0,24,-36.0,0.33939632917019935,432.0185181216194,False,False,16.005125232166836,-0.013822784190504759,13.981051983642658,0.0,0.42020500928667337
33,260.0,380.0,-35.909723079177695,24,-36.0,24,-36.0,0.09027692082230487,429.66033095923575,False,False,16.07026631924949,-0.0009779906919788043,13.92875569005853,0.0,0.44281065276997955
34,264.0,380.0,-35.475332028210005,25,-35.0,25,-35.0,0.47533202821000486,427.3265730094491,False,False,16.096169336413073,-0.02711286444506842,13.876717799141858,0.0,0.4238467734565228
35,268.0,380.0,-35.036195810092835,25,-35.0,25,-35.0,0.03619581009283479,425.0176466924638,False,False,16.174889613209988,-0.00015721640019318733,13.82495317038982,0.0,0.44699558452839927
36,272.0,380.0,-34.59228868750995,25,-35.0,25,-35.0,0.40771131249005066,422.7339588914049,False,False,16.20657556874634,-0.019947421719883174,13.773477009533774,0.0,0.44826302274985386
37,276.0,380.0,-34.14358665193777,26,-34.0,26,-34.0,0.14358665193776687,420.47592083257274,False,False,16.275221077358637,-0.0024740551937636893,13.722304867447596,0.0,0.4310088430943455
38,280.0,380.0,-33.69006752597977,26,-34.0,26,-34.0,0.30993247402022917,418.2439479538228,False,False,16.31702038501831,-0.011526976614276003,13.671452638367413,0.0,0.45268081540073246
39,284.0,380.0,-33.23171106797935,27,-33.0,27,-33.0,0.23171106797934726,416.0384597606332,False,False,16.37262064033543,-0.006442802282895562,13.620936557381675,0.0,0.43490482561341715
40,288.0,380.0,-32.76849907876982,27,-33.0,27,-33.0,0.23150092123017885,413.85987966943594,False,False,16.42279568166615,-0.006431121183650576,13.570773197150201,0.0,0.4569118272666457
41,292.0,380.0,-32.300415510402644,28,-32.0,28,-32.0,0.3004155104026438,411.708634837794,False,False,16.4681905987226,-0.01082993746685772,13.52097946381054,0.0,0.43872762394890397
42,296.0,380.0,-31.82744657667311,28,-32.0,28,-32.0,0.17255342332688883,409.5851559810243,False,False,16.524854445901617,-0.0035729620682194204,13.471572592030162,0.0,0.46099417783606467
43,300.0,380.0,-31.349580865243013,29,-31.0,29,-31.0,0.3495808652430128,407.4898771748815,False,False,16.562765047075548,-0.014664813761286418,13.422570139163167,0.0,0.4425106018830218
44,304.0,380.0,-30.866809451137073,29,-31.0,29,-31.0,0.13319054886292747,405.4232356439379,False,False,16.623881254852492,-0.0021287666767689445,13.37398997847074,0.0,0.46495525019409967
45,308.0,380.0,-30.379126011368328,30,-30.0,30,-30.0,0.3791260113683279,403.3856715353187,False,False,16.65690132473511,-0.0172483838995269,13.325850291365363,0.0,0.4462760529894043
46,312.0,380.0,-29.886526940424034,30,-30.0,30,-30.0,0.11347305957596632,401.3776276774778,False,False,16.72028530513025,-0.0015451362299436964,13.278169558639807,0.0,0.46881141220520983
47,316.0,380.0,-29.38901146632034,31,-29.0,31,-29.0,0.38901146632034056,399.3995493237317,False,False,16.750873858845168,-0.018159590511444175,13.230966550643386,0.0,0.4500349543538067
48,320.0,380.0,-28.886581766910695,31,-29.0,31,-29.0,0.11341823308930543,397.45188388030067,False,False,16.81419604015878,-0.001543643471652002,13.184260316369569,0.0,0.472567841606351
49,324.0,380.0,-28.379243086107948,32,-28.0,32,-28.0,0.3792430861079481,395.53508061864756,False,False,16.844670790375563,-0.01725903820328166,13.138070171421157,0.0,0.4537868316150224
50,328.0,380.0,-27.867003849656868,32,-28.0,32,-28.0,0.13299615034313206,393.6495903719449,False,False,16.90546175805767,-0.0021225571207311583,13.0924156848216,0.0,0.4762184703223067
51,332.0,380.0,-27.34987578006988,33,-27.0,33,-27.0,0.34987578006987974,391.7958652155482,False,False,16.93799376797862,-0.014689567377540819,13.047316664643835,0.0,0.4575197507191451
52,336.0,380.0,-26.827874010314503,33,-27.0,33,-27.0,0.17212598968549742,389.9743581314033,False,False,16.993651574809725,-0.003555282759025436,13.002793142431253,0.0,0.4797460629923891
53,340.0,380.0,-26.301017195818872,34,-26.0,34,-26.0,0.3010171958188721,388.1855226563711,False,False,17.03026128134965,-0.010873362261438865,12.958865356388914,0.0,0.4612104512539861
54,344.0,380.0,-25.7693276243387,34,-26.0,34,-26.0,0.2306723756612996,386.42981251451084,False,False,17.078061097285616,-0.006385169387187327,12.915553733327197,0.0,0.48312244389142456
55,348.0,380.0,-25.23283132320836,35,-25.0,35,-25.0,0.23283132320835875,384.7076812334269,False,False,17.12061587964743,-0.006505251008034627,12.872878869344532,0.0,0.46482463518589734
56,352.0,380.0,-24.691558163478078,35,-25.0,35,-25.0,0.30844183652192214,383.0195817448502,False,False,17.157722126777355,-0.011416363982041938,12.830861509240602,0.0,0.4863088850710944
57,356.0,380.0,-24.145541960421667,36,-24.0,36,-24.0,0.14554196042166723,381.3659659696969,False,False,17.207935579873975,-0.0025418954692058584,12.789522524656817,0.0,0.46831742319495895
58,360.0,380.0,-23.594820569881477,36,-24.0,36,-24.0,0.40517943011852253,379.7472843879203,False,False,17.231416664582625,-0.019700444470940486,12.748882890946433,0.0,0.4892566665833049
59,364.0,380.0,-23.039435979903544,37,-23.0,37,-23.0,0.039435979903544194,378.16398559355173,False,False,17.290849713635772,-0.000186623581314329,12.708963662782915,0.0,0.4716339885454308
60,368.0,380.0,-22.47943439710312,38,-22.0,38,-22.0,0.47943439710311964,376.61651583540515,False,False,17.30263117054345,-0.02758288093507582,12.669785948521476,0.0,0.47210524682173793
61,372.0,380.0,-21.91486632719173,38,-22.0,38,-22.0,0.08513367280826856,375.10531854400574,False,False,17.367759387594766,-0.000869729069499039,12.631370883335734,0.0,0.4947103755037907
62,376.0,380.0,-21.345786649089774,39,-21.0,39,-21.0,0.3457866490897743,373.6308338453881,False,False,17.391912190038788,-0.014348208802648164,12.593739601158564,0.0,0.47567648760155157
63,380.0,380.0,-20.772254682045826,39,-21.0,39,-21.0,0.22774531795417374,372.19349806249977,False,False,17.436862642954306,-0.006224151582005723,12.556913205463687,0.0,0.4974745057181724
64,384.0,380.0,-20.194334245183967,40,-20.0,40,-20.0,0.1943342451839669,370.7937432050331,False,False,17.474555365205433,-0.00453189586214666,12.52091273893242,0.0,0.4789822146082172
65,388.0,380.0,-19.61209370890407,40,-20.0,40,-20.0,0.38790629109593056,369.43199644860215,False,False,17.496184293061457,-0.0180565548806161,12.485759152057927,0.0,0.4998473717224585
66,392.0,380.0,-19.02560603756868,41,-19.0,41,-19.0,0.02560603756867863,368.10867960427123,False,False,17.548448048953233,-7.868029919622976e-05,12.451473270747572,0.0,0.48193792195812923
67,396.0,380.0,-18.434948822922024,42,-18.0,42,-18.0,0.4349488229220242,366.824208579532,False,False,17.559222579580442,-0.022701657427350523,12.418075762992206,0.0,0.4823689031832177
68,400.0,380.0,-17.840204307703516,42,-18.0,42,-18.0,0.15979569229648405,365.57899283191864,False,False,17.611348735727212,-0.003064159593181513,12.38558710467961,0.0,0.5044539494290885
69,404.0,380.0,-17.24145939893998,43,-17.0,43,-17.0,0.24145939893998047,364.37343481653545,False,False,17.638976138401958,-0.006996316960374798,12.354027544637669,0.0,0.4855590455360783
70,408.0,380.0,-16.63880567042628,43,-17.0,43,-17.0,0.36119432957372055,363.2079294288603,False,False,17.66092756975297,-0.01565536124594514,12.323417069001085,0.0,0.5064371027901189
71,412.0,380.0,-16.03233935393598,44,-16.0,44,-16.0,0.03233935393598131,362.0828634442674,False,False,17.706099134938906,-0.00012550005755960038,12.293775365003532,0.0,0.4882439653975563
72,416.0,380.0,-15.42216131873866,45,-15.0,45,-15.0,0.4221613187386595,360.99861495579177,False,False,17.713491794210316,-0.021386421484699686,12.265121784304984,0.0,0.4885396717684125
73,420.0,380.0,-14.808377039042398,45,-15.0,45,-15.0,0.19162296095760212,359.95555281173256,False,False,17.75811837092855,-0.004406323099939045,12.237475305971511,0.0,0.510324734837142
74,424.0,380.0,-14.191096549023968,46,-14.0,46,-14.0,0.19109654902396755,358.9540360547573,False,False,17.784763353842266,-0.004382146925864356,12.210854499231871,0.0,0.4913905341536906
75,428.0,380.0,-13.57043438516149,46,-14.0,46,-14.0,0.4295656148385092,357.99441336423115,False,False,17.79257931976402,-0.022143194094190376,12.18527748614179,0.0,0.5117031727905605
76,432.0,380.0,-12.946509515636933,47,-13.0,47,-13.0,0.053490484363067026,357.07702250354896,False,False,17.83889474787697,-0.0003433478300874622,12.160761904292942,0.0,0.49355578991507887
77,436.0,380.0,-12.319445256636612,48,-12.0,48,-12.0,0.3194452566366124,356.20218977429096,True,True,-4.149570302347328,-0.012245432638515739,12.137324869708815,22.0,-1.3859828120938933
78,440.0,380.0,-11.689369175439197,48,-12.0,48,-12.0,0.3106308245608034,355.37022947906036,True,True,-4.126561921174272,-0.011578981100078954,12.114982940074192,22.0,-1.3650624768469708
79,444.0,380.0,-11.056412980248183,49,-11.0,49,-11.0,0.056412980248182976,354.58144339488496,True,True,-4.094133969369693,-0.00038189092085782594,12.093752078448835,22.0,-1.3837653587747878
80,448.0,380.0,-10.4207123967945,50,-10.0,50,-10.0,0.42071239679449945,353.83612025908263,True,True,-4.094887488116509,-0.02123987049798868,12.07364761761852,22.0,-1.3837954995246604
81,452.0,380.0,-9.782407031807281,50,-10.0,50,-10.0,0.21759296819271867,353.1345352694919,True,True,-4.060365829215389,-0.005681603976830097,12.05468422523856,22.0,-1.3624146331686156
82,456.0,380.0,-9.141640223524888,51,-9.0,51,-9.0,0.14164022352488814,352.4769496009633,True,True,-4.039283304275944,-0.002407434350421633,12.036875869925524,22.0,-1.381571332171038
83,460.0,380.0,-8.498558879493686,52,-8.0,52,-8.0,0.49855887949368594,351.86360993998795,True,True,-4.050063103211301,-0.029827314758639957,12.02023578845266,22.0,-1.3820025241284521
84,464.0,380.0,-7.853313301978233,52,-8.0,52,-8.0,0.14668669802176737,351.29474803930674,True,True,-4.007358492688109,-0.0025820384851835,12.004776454202926,22.0,-1.3602943397075244
85,468.0,380.0,-7.206057001383272,53,-7.0,53,-7.0,0.20605700138327165,350.77058029430003,True,True,-3.995604685569198,-0.005095138538287875,11.99050954703091,22.0,-1.379824187422768
86,472.0,380.0,-6.5569464981633985,53,-7.0,53,-7.0,0.4430535018366015,350.2913073429028,True,True,-4.001001493339885,-0.02355556865876105,11.977445924681124,22.0,-1.3600400597335955
87,476.0,380.0,-5.906141113770502,54,-6.0,54,-6.0,0.09385888622949778,349.85711369071805,True,True,-3.966652734767873,-0.0010571388629090172,11.965595595904967,22.0,-1.378666109390715
88,480.0,380.0,-5.253802751262242,55,-5.0,55,-5.0,0.25380275126224205,349.46816736292305,True,True,-3.9626975957985344,-0.007729900385794021,11.95496769541274,22.0,-1.3785079038319414
89,484.0,380.0,-4.600095666263286,55,-5.0,55,-5.0,0.3999043337367141,349.12461958446875,True,True,-3.964761277926346,-0.019190817136968623,11.945570460789376,22.0,-1.358590451117054
90,488.0,380.0,-3.9451862290375743,56,-4.0,56,-4.0,0.05481377096242568,348.82660448996717,True,True,-3.9377717574328166,-0.00036054593845455125,11.93741121149436,22.0,-1.3775108702973127
91,492.0,380.0,-3.2892426784918314,57,-3.0,57,-3.0,0.2892426784918314,348.5742388645495,True,True,-3.9405356893040704,-0.010039359247335471,11.930496330056735,22.0,-1.377621427572163
92,496.0,380.0,-2.632434868986479,57,-3.0,57,-3.0,0.36756513101352084,348.36762191684807,True,True,-3.9410437406298513,-0.01621249506443841,11.924831245565414,22.0,-1.357641749625194
93,500.0,380.0,-1.9749340108819808,58,-2.0,58,-2.0,0.02506598911801916,348.2068350851258,True,True,-3.92049581600115,-7.53964572557586e-05,11.920420419543893,22.0,-1.376819832640046
