t,ue_x,ue_y,true_angle_deg,selected_beam_idx,selected_beam_deg,oracle_beam_idx,oracle_beam_deg,tracking_error_deg,distance,blocked,outage,snr_db,beam_gain_db,path_loss_db,blockage_loss_db,reward
94,504.0,380.0,-1.3169124057932606,59,-1.0,59,-1.0,0.31691240579326063,348.09194187742986,True,True,-3.929319351039389,-0.012052016753480674,11.917267334285912,22.0,-1.3771727740415756
95,508.0,380.0,-0.6585431775636152,59,-1.0,59,-1.0,0.34145682243638475,348.0229877464993,True,True,-3.929365615106576,-0.013991131390602332,11.915374483715972,22.0,-1.357174624604263
96,512.0,380.0,0.0,60,0.0,60,0.0,0.0,348.0,True,True,-3.91474336682478,-0.0,11.914743366824782,22.0,-1.3765897346729912
97,516.0,380.0,0.6585431775636152,61,1.0,61,1.0,0.34145682243638475,348.0229877464993,True,True,-3.929365615106576,-0.013991131390602332,11.915374483715972,22.0,-1.377174624604263
98,520.0,380.0,1.3169124057932606,61,1.0,61,1.0,0.31691240579326063,348.09194187742986,True,True,-3.929319351039389,-0.012052016753480674,11.917267334285912,22.0,-1.3571727740415755
99,524.0,380.0,1.9749340108819808,62,2.0,62,2.0,0.02506598911801916,348.2068350851258,True,True,-3.92049581600115,-7.53964572557586e-05,11.920420419543893,22.0,-1.376819832640046
100,528.0,380.0,2.632434868986479,63,3.0,63,3.0,0.36756513101352084,348.36762191684807,True,True,-3.9410437406298513,-0.01621249506443841,11.924831245565414,22.0,-1.377641749625194
101,532.0,380.0,3.2892426784918314,63,3.0,63,3.0,0.2892426784918314,348.5742388645495,True,True,-3.9405356893040704,-0.010039359247335471,11.930496330056735,22.0,-1.357621427572163
102,536.0,380.0,3.9451862290375743,64,4.0,64,4.0,0.05481377096242568,348.82660448996717,True,True,-3.9377717574328166,-0.00036054593845455125,11.93741121149436,22.0,-1.3775108702973127
103,540.0,380.0,4.600095666263286,65,5.0,65,5.0,0.3999043337367141,349.12461958446875,True,True,-3.964761277926346,-0.019190817136968623,11.945570460789376,22.0,-1.378590451117054
104,544.0,380.0,5.253802751262242,65,5.0,65,5.0,0.25380275126224205,349.46816736292305,True,True,-3.9626975957985344,-0.007729900385794021,11.95496769541274,22.0,-1.3585079038319414
105,548.0,380.0,5.906141113770502,66,6.0,66,6.0,0.09385888622949778,349.85711369071805,True,True,-3.966652734767873,-0.0010571388629090172,11.965595595904967,22.0,-1.378666109390715
106,552.0,380.0,6.5569464981633985,67,7.0,67,7.0,0.4430535018366015,350.2913073429028,True,True,-4.001001493339885,-0.02355556865876105,11.977445924681124,22.0,-1.3800400597335956
107,556.0,380.0,7.206057001383272,67,7.0,67,7.0,0.20605700138327165,350.77058029430003,True,True,-3.995604685569198,-0.005095138538287875,11.99050954703091,22.0,-1.359824187422768
108,560.0,380.0,7.853313301978233,68,8.0,68,8.0,0.14668669802176737,351.29474803930674,True,True,-4.007358492688109,-0.0025820384851835,12.004776454202926,22.0,-1.3802943397075245
109,564.0,380.0,8.498558879493686,68,8.0,68,8.0,0.49855887949368594,351.86360993998795,True,True,-4.050063103211301,-0.029827314758639957,12.02023578845266,22.0,-1.3620025241284521
110,568.0,380.0,9.141640223524888,69,9.0,69,9.0,0.14164022352488814,352.4769496009633,True,True,-4.039283304275944,-0.002407434350421633,12.036875869925524,22.0,-1.381571332171038
111,572.0,380.0,9.782407031807281,70,10.0,70,10.0,0.21759296819271867,353.1345352694919,True,True,-4.060365829215389,-0.005681603976830097,12.05468422523856,22.0,-1.3824146331686156
112,576.0,380.0,10.4207123967945,70,10.0,70,10.0,0.42071239679449945,353.83612025908263,True,True,-4.094887488116509,-0.02123987049798868,12.07364761761852,22.0,-1.3637954995246604
113,580.0,380.0,11.056412980248183,71,11.0,71,11.0,0.056412980248182976,354.58144339488496,True,True,-4.094133969369693,-0.00038189092085782594,12.093752078448835,22.0,-1.3837653587747878
114,584.0,380.0,11.689369175439197,72,12.0,72,12.0,0.3106308245608034,355.37022947906036,True,True,-4.126561921174272,-0.011578981100078954,12.114982940074192,22.0,-1.3850624768469708
115,588.0,380.0,12.319445256636612,72,12.0,72,12.0,0.3194452566366124,356.20218977429096,True,True,-4.149570302347328,-0.012245432638515739,12.137324869708815,22.0,-1.3659828120938933
116,592.0,380.0,12.946509515636933,73,13.0,73,13.0,0.053490484363067026,357.07702250354896,False,False,17.83889474787697,-0.0003433478300874622,12.160761904292942,0.0,0.49355578991507887
117,596.0,380.0,13.57043438516149,74,14.0,74,14.0,0.4295656148385092,357.99441336423115,False,False,17.79257931976402,-0.022143194094190376,12.18527748614179,0.0,0.4917031727905605
118,600.0,380.0,14.191096549023968,74,14.0,74,14.0,0.19109654902396755,358.9540360547573,False,False,17.784763353842266,-0.004382146925864356,12.210854499231871,0.0,0.5113905341536906
119,604.0,380.0,14.808377039042398,75,15.0,75,15.0,0.19162296095760212,359.95555281173256,False,False,17.75811837092855,-0.004406323099939045,12.237475305971511,0.0,0.490324734837142
120,608.0,380.0,15.42216131873866,75,15.0,75,15.0,0.4221613187386595,360.99861495579177,False,False,17.713491794210316,-0.021386421484699686,12.265121784304984,0.0,0.5085396717684125
121,612.0,380.0,16.03233935393598,76,16.0,76,16.0,0.03233935393598131,362.0828634442674,False,False,17.706099134938906,-0.00012550005755960038,12.293775365003532,0.0,0.4882439653975563
122,616.0,380.0,16.63880567042628,77,17.0,77,17.0,0.36119432957372055,363.2079294288603,False,False,17.66092756975297,-0.01565536124594514,12.323417069001085,0.0,0.48643710279011887
123,620.0,380.0,17.24145939893998,77,17.0,77,17.0,0.24145939893998047,364.37343481653545,False,False,17.638976138401958,-0.006996316960374798,12.354027544637669,0.0,0.5055590455360783
124,624.0,380.0,17.840204307703516,78,18.0,78,18.0,0.15979569229648405,365.57899283191864,False,False,17.611348735727212,-0.003064159593181513,12.38558710467961,0.0,0.4844539494290885
125,628.0,380.0,18.434948822922024,78,18.0,78,18.0,0.4349488229220242,366.824208579532,False,False,17.559222579580442,-0.022701657427350523,12.418075762992206,0.0,0.5023689031832177
126,632.0,380.0,19.02560603756868,79,19.0,79,19.0,0.02560603756867863,368.10867960427123,False,False,17.548448048953233,-7.868029919622976e-05,12.451473270747572,0.0,0.48193792195812923
127,636.0,380.0,19.61209370890407,80,20.0,80,20.0,0.38790629109593056,369.43199644860215,False,False,17.496184293061457,-0.0180565548806161,12.485759152057927,0.0,0.4798473717224585
128,640.0,380.0,20.194334245183967,80,20.0,80,20.0,0.1943342451839669,370.7937432050331,False,False,17.474555365205433,-0.00453189586214666,12.52091273893242,0.0,0.49898221460821723
129,644.0,380.0,20.772254682045826,81,21.0,81,21.0,0.22774531795417374,372.19349806249977,False,False,17.436862642954306,-0.006224151582005723,12.556913205463687,0.0,0.4774745057181724
130,648.0,380.0,21.345786649089774,81,21.0,81,21.0,0.3457866490897743,373.6308338453881,False,False,17.391912190038788,-0.014348208802648164,12.593739601158564,0.0,0.4956764876015516
131,652.0,380.0,21.91486632719173,82,22.0,82,22.0,0.08513367280826856,375.10531854400574,False,False,17.367759387594766,-0.000869729069499039,12.631370883335734,0.0,0.4747103755037907
132,656.0,380.0,22.47943439710312,82,22.0,82,22.0,0.47943439710311964,376.61651583540515,False,False,17.30263117054345,-0.02758288093507582,12.669785948521476,0.0,0.49210524682173795
133,660.0,380.0,23.039435979903544,83,23.0,83,23.0,0.039435979903544194,378.16398559355173,False,False,17.290849713635772,-0.000186623581314329,12.708963662782915,0.0,0.4716339885454308
134,664.0,380.0,23.594820569881477,84,24.0,84,24.0,0.40517943011852253,379.7472843879203,False,False,17.231416664582625,-0.019700444470940486,12.748882890946433,0.0,0.4692566665833049
135,668.0,380.0,24.145541960421667,84,24.0,84,24.0,0.14554196042166723,381.3659659696969,False,False,17.207935579873975,-0.0025418954692058584,12.789522524656817,0.0,0.48831742319495897
136,672.0,380.0,24.691558163478078,85,25.0,85,25.0,0.30844183652192214,383.0195817448502,False,False,17.157722126777355,-0.011416363982041938,12.830861509240602,0.0,0.46630888507109436
137,676.0,380.0,25.23283132320836,85,25.0,85,25.0,0.23283132320835875,384.7076812334269,False,False,17.12061587964743,-0.006505251008034627,12.872878869344532,0.0,0.48482463518589736
138,680.0,380.0,25.7693276243387,86,26.0,86,26.0,0.2306723756612996,386.42981251451084,False,False,17.078061097285616,-0.006385169387187327,12.915553733327197,0.0,0.46312244389142454
139,684.0,380.0,26.301017195818872,86,26.0,86,26.0,0.3010171958188721,388.1855226563711,False,False,17.03026128134965,-0.010873362261438865,12.958865356388914,0.0,0.4812104512539861
140,688.0,380.0,26.827874010314503,87,27.0,87,27.0,0.17212598968549742,389.9743581314033,False,False,16.993651574809725,-0.003555282759025436,13.002793142431253,0.0,0.45974606299238907
141,692.0,380.0,27.34987578006988,87,27.0,87,27.0,0.34987578006987974,391.7958652155482,False,False,16.93799376797862,-0.014689567377540819,13.047316664643835,0.0,0.4775197507191451
142,696.0,380.0,27.867003849656868,88,28.0,88,28.0,0.13299615034313206,393.6495903719449,False,False,16.90546175805767,-0.0021225571207311583,13.0924156848216,0.0,0.45621847032230667
143,700.0,380.0,28.379243086107948,88,28.0,88,28.0,0.3792430861079481,395.53508061864756,False,False,16.844670790375563,-0.01725903820328166,13.138070171421157,0.0,0.47378683161502244
144,704.0,380.0,28.886581766910695,89,29.0,89,29.0,0.11341823308930543,397.45188388030067,False,False,16.81419604015878,-0.001543643471652002,13.184260316369569,0.0,0.452567841606351
145,708.0,380.0,29.38901146632034,89,29.0,89,29.0,0.38901146632034056,399.3995493237317,False,False,16.750873858845168,-0.018159590511444175,13.230966550643386,0.0,0.4700349543538067
146,712.0,380.0,29.886526940424034,90,30.0,90,30.0,0.11347305957596632,401.3776276774778,False,False,16.72028530513025,-0.0015451362299436964,13.278169558639807,0.0,0.4488114122052098
147,716.0,380.0,30.379126011368328,90,30.0,90,30.0,0.3791260113683279,403.3856715353187,False,False,16.65690132473511,-0.0172483838995269,13.325850291365363,0.0,0.46627605298940433
148,720.0,380.0,30.866809451137073,91,31.0,91,31.0,0.13319054886292747,405.4232356439379,False,False,16.623881254852492,-0.0021287666767689445,13.37398997847074,0.0,0.44495525019409965
149,724.0,380.0,31.349580865243013,91,31.0,91,31.0,0.3495808652430128,407.4898771748815,False,False,16.562765047075548,-0.014664813761286418,13.422570139163167,0.0,0.46251060188302184
150,728.0,380.0,31.82744657667311,92,32.0,92,32.0,0.17255342332688883,409.5851559810243,False,False,16.524854445901617,-0.0035729620682194204,13.471572592030162,0.0,0.44099417783606465
151,732.0,380.0,32.300415510402644,92,32.0,92,32.0,0.3004155104026438,411.708634837794,False,False,16.4681905987226,-0.01082993746685772,13.52097946381054,0.0,0.458727623948904
152,736.0,380.0,32.76849907876982,93,33.0,93,33.0,0.23150092123017885,413.85987966943594,False,False,16.42279568166615,-0.006431121183650576,13.570773197150201,0.0,0.4369118272666457
153,740.0,380.0,33.23171106797935,93,33.0,93,33.0,0.23171106797934726,416.0384597606332,False,False,16.37262064033543,-0.006442802282895562,13.620936557381675,0.0,0.45490482561341716
154,744.0,380.0,33.69006752597977,94,34.0,94,34.0,0.30993247402022917,418.2439479538228,False,False,16.31702038501831,-0.011526976614276003,13.671452638367413,0.0,0.43268081540073244
155,748.0,380.0,34.14358665193777,94,34.0,94,34.0,0.14358665193776687,420.47592083257274,False,False,16.275221077358637,-0.0024740551937636893,13.722304867447596,0.0,0.4510088430943455
156,752.0,380.0,34.59228868750995,95,35.0,95,35.0,0.40771131249005066,422.7339588914049,False,False,16.20657556874634,-0.019947421719883174,13.773477009533774,0.0,0.42826302274985384
157,756.0,380.0,35.036195810092835,95,35.0,95,35.0,0.03619581009283479,425.0176466924638,False,False,16.174889613209988,-0.00015721640019318733,13.82495317038982,0.0,0.44699558452839927
158,760.0,380.0,35.475332028210005,95,35.0,95,35.0,0.47533202821000486,427.3265730094491,False,False,16.096169336413073,-0.02711286444506842,13.876717799141858,0.0,0.4438467734565228
159,764.0,380.0,35.909723079177695,96,36.0,96,36.0,0.09027692082230487,429.66033095923575,False,False,16.07026631924949,-0.0009779906919788043,13.92875569005853,0.0,0.42281065276997953
160,768.0,380.0,36.3393963291702,96,36.0,96,36.0,0.33939632917019935,432.0185181216194,False,False,16.005125232166836,-0.013822784190504759,13.981051983642658,0.0,0.4402050092866734
161,772.0,380.0,36.764380675790505,97,37.0,97,37.0,0.2356193242094946,434.4007366476259,False,False,15.959745857012248,-0.006661975912912671,14.03359216707484,0.0,0.4183898342804899
162,776.0,380.0,37.18470645323313,97,37.0,97,37.0,0.18470645323313306,436.8065933568311,False,False,15.909543949087244,-0.004093976863915629,14.086362074048841,0.0,0.43638175796348966
163,780.0,380.0,37.6004053401129,98,38.0,98,38.0,0.3995946598871001,439.2356998241377,False,False,15.841491008896918,-0.019161107065234464,14.139347884037846,0.0,0.41365964035587655
164,784.0,380.0,38.011510270016515,98,38.0,98,38.0,0.011510270016515278,441.6876724564542,False,False,15.80744798061241,-1.5898357902370876e-05,14.192536121029686,0.0,0.43229791922449645
165,788.0,380.0,38.418055344821994,98,38.0,98,38.0,0.4180553448219939,444.16213255972195,False,False,15.73311391567167,-0.020972432560108348,14.245913651768221,0.0,0.42932455662686664
166,792.0,380.0,38.8200757508169,99,39.0,99,39.0,0.17992424918310235,446.6587063967297,False,False,15.696647588209867,-0.003884728253292372,14.299467683536841,0.0,0.4078659035283949
167,796.0,380.0,39.217607677635954,99,39.0,99,39.0,0.21760767763595368,449.17702523615344,False,False,15.641131866316995,-0.005682372163933576,14.353185761519072,0.0,0.42564527465267976
168,800.0,380.0,39.610688240026604,100,40.0,100,40.0,0.3893117599733955,451.7167253932491,False,False,15.574756596655758,-0.018187637574429923,14.407055765769812,0.0,0.4029902638662304
169,804.0,380.0,39.99935540244155,100,40.0,100,40.0,0.0006445975584483676,454.2774482626229,False,False,15.53893404230955,-4.986072148291161e-08,14.461065907829727,0.0,0.421557361692382
170,808.0,380.0,40.38364790644897,100,40.0,100,40.0,0.38364790644897084,456.85884034349164,False,False,15.467132987051471,-0.017662285934721394,14.515204727013808,0.0,0.4186853194820588
171,812.0,380.0,40.76360520094116,101,41.0,101,41.0,0.23639479905884286,459.46055325783954,False,False,15.423833013473404,-0.006705900122648482,14.569461086403948,0.0,0.39695332053893617
172,816.0,380.0,41.13926737511673,101,41.0,101,41.0,0.13926737511673082,462.0822437618654,False,False,15.373848383213408,-0.0023274482126285057,14.623824168573963,0.0,0.4149539353285363
173,820.0,380.0,41.510675094203606,102,42.0,102,42.0,0.4893249057963942,464.72357375110636,False,False,15.292983865313836,-0.02873266361191801,14.678283471074247,0.0,0.39171935461255347
174,824.0,380.0,41.877869537884294,102,42.0,102,42.0,0.122130462115706,467.3842102596107,False,False,15.265381296325026,-0.0017899019731915076,14.732828801701782,0.0,0.4106152518530011
175,828.0,380.0,42.24089234137972,102,42.0,102,42.0,0.2408923413797197,470.06382545352284,False,False,15.205586232003634,-0.006963494416248411,14.787450273580117,0.0,0.4082234492801453
176,832.0,380.0,42.59978553914337,103,43.0,103,43.0,0.40021446085663115,472.7620966194308,False,False,15.13864110616617,-0.019220593761451677,14.842138300072378,0.0,0.3855456442466467
177,836.0,380.0,42.95459151111277,103,43.0,103,43.0,0.045408488887233034,475.47870614781476,False,False,15.10286897874712,-0.0002474317035626359,14.896883589549317,0.0,0.4041147591498848
178,840.0,380.0,43.305352931462835,103,43.0,103,43.0,0.30535293146283493,478.21334151192394,False,False,15.037134010436636,-0.011188849530353612,14.95167714003301,0.0,0.4014853604174655
179,844.0,380.0,43.65211271980141,104,44.0,104,44.0,0.3478872801985915,480.9656952423946,False,False,14.978966699097494,-0.014523067166876794,15.006510233735629,0.0,0.37915866796389985
180,848.0,380.0,43.994913994745815,104,44.0,104,44.0,0.005086005254185011,483.735464897913,False,False,14.938622464394495,-3.1040939334717054e-06,15.061374431511572,0.0,0.3975448985757799
181,852.0,380.0,44.33380002981687,104,44.0,104,44.0,0.33380002981687085,486.52235303221164,False,False,14.870367737571359,-0.013370695188689264,15.116261567239953,0.0,0.39481470950285424
182,856.0,380.0,44.66881421158462,105,45.0,105,45.0,0.3311857884153824,489.3260671576776,False,False,14.815674174672717,-0.01316208317379821,15.171163742153485,0.0,0.37262696698690867
183,860.0,380.0,45.0,105,45.0,105,45.0,0.0,492.1463197058371,False,False,14.773926680871428,-0.0,15.226073319128572,0.0,0.390957067234857
184,864.0,380.0,45.32740089084439,105,45.0,105,45.0,0.3274008908443875,494.9828279849716,False,False,14.706154121850426,-0.012862961199083823,15.28098291695049,0.0,0.388246164874017
185,868.0,380.0,45.651060380229495,106,46.0,106,46.0,0.3489396197705048,497.83531413510633,False,False,14.64950353244409,-0.014611062989470139,15.33588540456644,0.0,0.36598014129776346
186,872.0,380.0,45.97102193107918,106,46.0,106,46.0,0.028978068920821443,500.7035050806016,False,False,14.609125337244203,-0.00010076741740558531,15.390773895338391,0.0,0.38436501348976804
187,876.0,380.0,46.28732894152503,106,46.0,106,46.0,0.28732894152503263,503.5871324805669,False,False,14.544451308216805,-0.009906950476547473,15.445641741306646,0.0,0.38177805232867223
188,880.0,380.0,46.600024715147754,107,47.0,107,47.0,0.3999752848522462,506.48593267730547,False,False,14.480319845106669,-0.01919762741911626,15.500482527474215,0.0,0.35921279380426685
189,884.0,380.0,46.90915243299639,107,47.0,107,47.0,0.09084756700360685,509.39964664298697,False,False,14.44371954022711,-0.0009903936516569805,15.555290066121232,0.0,0.3777487816090843
190,888.0,380.0,47.21475512731922,107,47.0,107,47.0,0.21475512731922208,512.3280199247354,False,False,14.384407237076909,-0.005534371765187435,15.610058391157905,0.0,0.37537628948307633
191,892.0,380.0,47.51687565693953,108,48.0,108,48.0,0.48312434306046725,515.2708025883089,False,False,14.307209151773426,-0.028009095702912965,15.66478175252366,0.0,0.35228836607093705
