t,ue_x,ue_y,ue_vx,ue_vy,ue_speed,true_angle_deg,selected_beam_idx,selected_beam_deg,oracle_beam_idx,oracle_beam_deg,tracking_error_deg,distance,blocked,outage,snr_db,beam_gain_db,path_loss_db,blockage_loss_db,reward
0,128.0,380.0,4.0,0.0,4.0,-47.81555668421123,12,-48.0,12,-48.0,0.18444331578876927,518.2277491605404,False,False,14.276463068951786,-0.0040823204086986795,15.719454610639515,0.0,0.3710585227580714
1,131.98947730413175,380.0700434695511,3.9894773041317473,0.070043469551055,3.990092135253153,-47.51192257781105,12,-48.0,12,-48.0,0.488077422188951,515.3258702224081,False,False,14.30561085457044,-0.02858634840607338,15.665802797023487,0.0,0.3722244341828176
2,136.00159396922723,379.8401455977835,4.012116665095473,-0.2298978717675794,4.018697944083391,-47.22775698051504,13,-47.0,13,-47.0,0.22775698051503923,512.2182818166187,False,False,14.38576356068122,-0.006224789060799356,15.608011650257982,0.0,0.3554305424272488
3,139.8752718834303,379.2328930433428,3.8736779142030664,-0.6072525544406843,3.920986642142428,-46.98180743166742,13,-47.0,13,-47.0,0.018192568332580095,508.96708664419594,False,False,14.45278691138458,-3.971634510427153e-05,15.547173372270315,0.0,0.37811147645538323
4,143.34888272018742,377.42390272006475,3.4736108367571314,-1.8089903232780524,3.9164292710261233,-46.86304276954013,13,-47.0,13,-47.0,0.13695723045987052,505.1943376978951,False,False,14.52166269219461,-0.0022508739570285697,15.476086433848362,0.0,0.3808665076877844
5,146.66562923903868,375.36232311026447,3.3167465188512737,-2.061579609800263,3.905242368644518,-46.77579842211486,13,-47.0,13,-47.0,0.2242015778851396,501.3650241001911,False,False,14.59057929666502,-0.006031961703142359,15.403388741631838,0.0,0.3836231718666008
6,150.04283596693216,373.178179730417,3.3772067278934776,-2.1841433798474506,4.021940773639066,-46.69270641956314,13,-47.0,13,-47.0,0.3072935804368626,497.40882472974073,False,False,14.660971786758434,-0.011331521349324787,15.32769669189224,0.0,0.3864388714703375
7,153.6713914761983,371.4346631473628,3.6285555092661355,-1.7435165830542148,4.025700579925272,-46.5510688381832,13,-47.0,13,-47.0,0.4489311618168017,493.57398861018555,False,False,14.722065483421076,-0.024184702566022006,15.253749814012902,0.0,0.3888826193368431
8,157.19222284432226,369.4567604717575,3.5208313681239694,-1.9779026756053308,4.038360127196735,-46.43576894961336,14,-46.0,14,-46.0,0.43576894961336166,489.6586810404225,False,False,14.799556565636381,-0.022787349293655907,15.177656085069962,0.0,0.3719822626254552
9,160.69817698502175,367.38335854286424,3.5059541406994947,-2.073401928893229,4.07316952696866,-46.32797027116044,14,-46.0,14,-46.0,0.32797027116043864,485.6901975963058,False,False,14.887186814298218,-0.012907739851806195,15.099905445849975,0.0,0.3954874725719286
10,163.9837303842351,365.0110860273782,3.285553399213351,-2.372272515486021,4.052473075396403,-46.262202761305105,14,-46.0,14,-46.0,0.26220276130510456,481.67593601342253,False,False,14.971141065571436,-0.008250034564322597,15.020608899864241,0.0,0.3988456426228575
11,166.87728189986257,362.0248608036394,2.8935515156274834,-2.9862252237387916,4.158146397192372,-46.28105228864905,14,-46.0,14,-46.0,0.2810522886490503,477.5207841521545,False,False,15.052691014158,-0.00947884667458429,14.937830139167415,0.0,0.40210764056632
12,169.84498018701274,359.1801985893746,2.967698287150173,-2.8446622142648255,4.110880226523284,-46.2816462094905,14,-46.0,14,-46.0,0.28164620949050345,473.40990688008236,False,False,15.135259525219936,-0.009518950478444227,14.85522152430162,0.0,0.40541038100879745
13,173.49880014584926,357.12353853528566,3.6538199588365328,-2.056660054088928,4.192880974899869,-46.154839008433925,14,-46.0,14,-46.0,0.15483900843392462,469.34888687670826,False,False,15.22421555702436,-0.0028770142239361177,14.772907428751704,0.0,0.4089686222809743
14,177.16902727664157,355.05463640904355,3.670227130792323,-2.0689021262421177,4.213184448795614,-46.02550094924206,14,-46.0,14,-46.0,0.02550094924205837,465.26989844632084,False,False,15.310412934299794,-7.803580946952448e-05,14.689509029890736,0.0,0.4124165173719916
15,180.9749301646236,353.2007584964245,3.8059028879820156,-1.8538779126190683,4.233409985773488,-45.862966455629476,14,-46.0,14,-46.0,0.1370335443705244,461.24562232957203,False,False,15.391236956131703,-0.0022533830739298174,14.606509660794368,0.0,0.4156494782452682
16,184.55399452972205,351.1789149305257,3.5790643650984326,-2.0218435658987817,4.1106633448245,-45.73248582965786,14,-46.0,14,-46.0,0.26751417034213887,457.2702332698566,False,False,15.467607853540681,-0.008587659760061147,14.523804486699259,0.0,0.41870431414162734
17,188.19000265437984,349.33978799673923,3.6360081246577782,-1.8391269337864602,4.074670902190281,-45.57818486874655,14,-46.0,14,-46.0,0.42181513125345305,453.38444550600315,False,False,15.536383076816744,-0.02135136059452414,14.442265562588732,0.0,0.42145532307266986
18,191.81034422774786,347.89440053718283,3.620341573368025,-1.445387459556378,3.89820702581324,-45.38689266611746,15,-45.0,15,-45.0,0.3868926661174612,449.7896040976263,False,False,15.615830591908821,-0.017962312211457276,14.366207095879721,0.0,0.4046332236763528
19,195.56693852422617,346.9764046248544,3.75659429647831,-0.9179959123283977,3.8671329435881847,-45.13218069441987,15,-45.0,15,-45.0,0.13218069441987268,446.47510329841555,False,False,15.7023639703609,-0.0020966083172783718,14.295539421321822,0.0,0.42809455881443603
20,199.30798730464025,345.68647417014023,3.741048780414089,-1.2899304547142063,3.957191751158508,-44.909035194032015,15,-45.0,15,-45.0,0.09096480596798528,442.9170338570973,False,False,15.779914625702402,-0.000992951510975185,14.219092422786623,0.0,0.4311965850280961
21,203.04252604794453,344.50781259562945,3.7345387433042703,-1.1786615745107902,3.9161234317203144,-44.67268130402746,15,-45.0,15,-45.0,0.3273186959725365,439.44948929784874,False,False,15.843146286413152,-0.01285650344797941,14.143997210138869,0.0,0.4337258514565261
22,206.56162127519883,342.65729058968185,3.51909522725431,-1.8505220059475924,3.9759857787698847,-44.51466227337437,15,-45.0,15,-45.0,0.48533772662563024,435.6610556321934,False,False,15.910461406747228,-0.028266325066336195,14.061272268186435,0.0,0.4364184562698892
23,209.97488267892905,340.3745054758,3.413261403730207,-2.282785113881841,4.106270970887678,-44.404029737282485,16,-44.0,16,-44.0,0.40402973728248526,431.64106282911837,False,False,16.0077106255052,-0.019588803433026488,13.972700571061772,0.0,0.4203084250202078
24,213.1874460563088,337.93277943936187,3.212563377379753,-2.4417260364381064,4.035169078328856,-44.32543502530032,16,-44.0,16,-44.0,0.3254350253003224,427.64916453776056,False,False,16.10336323104762,-0.01270895468306658,13.883927814269313,0.0,0.444134529241905
25,216.41426449923475,335.5927641057667,3.2268184429259525,-2.340015333595121,3.9859790547702776,-44.23438234198122,16,-44.0,16,-44.0,0.23438234198121677,423.721008977497,False,False,16.19764783925085,-0.006592209867912006,13.79575995088124,0.0,0.44790591357003384
26,219.86202781647168,333.44444007973493,3.4477633172369457,-2.148324026031775,4.062310674051171,-44.10176306296566,16,-44.0,16,-44.0,0.1017630629656594,419.7777331475418,False,False,16.292330558079115,-0.001242686518098331,13.70642675540279,0.0,0.45169322232316467
27,223.44989118452906,331.7757377983713,3.5878633680573793,-1.6687022813636194,3.9569345270899023,-43.90689295835932,16,-44.0,16,-44.0,0.09310704164067829,416.0849171382904,False,False,16.37695632061056,-0.00104027054436948,13.622003408845071,0.0,0.4550782528244224
28,226.37238246390538,329.05579672362916,2.922491279376306,-2.719941074742161,3.99237206784389,-43.87640101068848,16,-44.0,16,-44.0,0.12359898931151747,412.09863172116405,False,False,16.468140998638596,-0.001833205219059433,13.530025796142343,0.0,0.45872563994554394
29,229.27777731654396,326.29388530190903,2.9053948526385778,-2.7619114217201446,4.008674837295604,-43.851126406240695,16,-44.0,16,-44.0,0.14887359375930487,408.0940407861488,False,False,16.560614832095688,-0.0026596016302572645,13.436725566274058,0.0,0.46242459328382757
30,232.7155559942325,324.1305208021129,3.4377786776885153,-2.1633644997960837,4.061830645872345,-43.71214079073275,16,-44.0,16,-44.0,0.2878592092672534,404.15348798163853,False,False,16.64603716137045,-0.009943550923196204,13.344019287706352,0.0,0.46584148645481793
31,236.41860296959587,322.3339232706671,3.703046975363366,-1.7965975314458207,4.115861950034888,-43.50672694342296,16,-44.0,16,-44.0,0.49327305657703846,400.29850535689843,False,False,16.7183544953358,-0.0291981970013825,13.25244730766282,0.0,0.46873417981343213
32,240.02018615319625,320.50187164367844,3.6015831836003844,-1.8320516269887115,4.040769059516402,-43.31150571766079,17,-43.0,17,-43.0,0.3115057176607934,396.49255867172025,False,False,16.827184801874008,-0.01164429745624391,13.161170900669749,0.0,0.4530873920749605
33,243.39408251771619,318.43354298053276,3.3738963645199296,-2.0683286631456688,3.9574183677380823,-43.160317012796355,17,-43.0,17,-43.0,0.16031701279635513,392.6745643034193,False,False,16.928194862914594,-0.003084185351033603,13.068720951734372,0.0,0.4771277945165837
34,246.95994185260886,316.48609996041296,3.5658593348926906,-1.9474430201197965,4.062989922809883,-42.97332413234824,17,-43.0,17,-43.0,0.02667586765176111,388.8168894138455,False,False,17.025521934070117,-8.539222979691297e-05,12.974392673700088,0.0,0.48102087736280463
35,250.9098251379054,315.2465847294488,3.9498832852965178,-1.2395152309641628,4.139803857099627,-42.669148052721766,17,-43.0,17,-43.0,0.33085194727823364,385.2229317816061,False,False,17.101197531063704,-0.013135561322135888,12.885666907614159,0.0,0.48404790124254826
36,254.92448207190054,314.1929510355447,4.014656933995146,-1.0536336939040774,4.150616129998684,-42.33326967027162,18,-42.0,18,-42.0,0.33326967027161913,381.73378620728596,False,False,17.187938562303064,-0.013328240774754446,12.798733196922182,0.0,0.4675175424921223
37,258.9337202208337,313.32977467582845,4.00923814893316,-0.8631763597162209,4.101105212358485,-41.97252333260411,18,-42.0,18,-42.0,0.027476667395887944,378.40320305253715,False,False,17.28490371816858,-9.059607014211019e-05,12.71500568576128,0.0,0.4913961487267431
38,262.88348930342346,312.00206591582673,3.9497690825897593,-1.3277087600017292,4.166951686445054,-41.659338192907626,18,-42.0,18,-42.0,0.34066180709237415,374.7801926713424,False,False,17.362988081070586,-0.01392605601737303,12.623085862912042,0.0,0.4945195232428232
39,266.59113831390476,310.2433810946663,3.7076490104812847,-1.758684821160468,4.103612248385936,-41.412085126299985,19,-41.0,19,-41.0,0.41208512629998495,371.0052405520126,False,False,17.45326132969515,-0.020377698158120943,12.52636097214673,0.0,0.4781304531878061
40,270.34770045620724,308.6510308756699,3.75656214230248,-1.5923502189963785,4.080114992119464,-41.136933798105304,19,-41.0,19,-41.0,0.1369337981053036,367.3304054381747,False,False,17.566498576639425,-0.002250103807625286,12.43125131955295,0.0,0.5026599430655769
41,274.1761081905829,307.3427413611506,3.8284077343756873,-1.3082895145193045,4.045778940380794,-40.81840765135257,19,-41.0,19,-41.0,0.18159234864742757,363.8321436262206,False,False,17.656219471572395,-0.003957093730474667,12.33982343469713,0.0,0.506248778862896
42,278.1997404546703,307.0377216244907,4.023632264087394,-0.30501973665993587,4.035177026644202,-40.36673715134768,20,-40.0,20,-40.0,0.36673715134767804,360.98242295138743,False,False,17.71916723928762,-0.016139536581433165,12.264693224130944,0.0,0.4887666895715048
43,282.2497259461225,307.6678471384281,4.049985491452224,0.6301255139374107,4.098712071405894,-39.80889115329265,20,-40.0,20,-40.0,0.19110884670735118,358.85644814294136,False,False,17.787360694529198,-0.004382710954777663,12.208256594516023,0.0,0.5114944277811679
44,286.19865453882386,308.8133845304472,3.9489285927013666,1.1455373920190868,4.111726273327091,-39.20470548942109,21,-39.0,21,-39.0,0.20470548942108735,357.2280748587359,False,False,17.83016865062759,-0.005028520487895229,12.164802828884515,0.0,0.4932067460251037
45,290.35856932049126,309.13242919555483,4.159914781667385,0.31904466510765184,4.172131408413265,-38.65167459782356,21,-39.0,21,-39.0,0.34832540217644237,354.86237769801505,False,False,17.88412125060383,-0.01455967029616564,12.101319079100005,0.0,0.515364850024153
46,294.42198321779466,309.3275758548674,4.0634138973034,0.1951466593125738,4.068097186577438,-38.11604283797081,22,-38.0,22,-38.0,0.11604283797080939,352.49223781016065,False,False,17.96109381369315,-0.0016159128293183427,12.037290273477533,0.0,0.4984437525477261
47,298.5185072480684,309.2742774809342,4.096524030273732,-0.05329837393319969,4.096870738414145,-37.59371535403929,22,-38.0,22,-38.0,0.4062846459607101,349.9362409070646,False,False,18.012435645477634,-0.019808065625210352,11.967756288897158,0.0,0.5204974258191055
48,302.5626412719308,309.420182264094,4.044134023862404,0.14590478315984975,4.0467651536394404,-37.050847231463734,23,-37.0,23,-37.0,0.05084723146373449,347.6002945315684,False,False,18.095926760216873,-0.0003102529137031909,11.903762986869424,0.0,0.5038370704086748
49,306.5276239906494,310.1737374476236,3.9649827187186144,0.7535551835295442,4.035955075860174,-36.45134137710093,24,-36.0,24,-36.0,0.45134137710093114,345.8316433013431,False,False,18.120530892057126,-0.024445084642003793,11.85502402330087,0.0,0.504821235682285
50,310.5141098650848,310.20850475735165,3.986485874435395,0.034767309728053496,3.9866374794930453,-35.913040912023945,24,-36.0,24,-36.0,0.08695908797605512,343.5062387246853,False,False,18.208530734314323,-0.0009074259577952753,11.790561839727882,0.0,0.5283412293725729
51,314.4428684371836,309.8780037479229,3.9287585720988383,-0.33050100942873906,3.942635518923036,-35.41089181614075,25,-35.0,25,-35.0,0.4108918161407473,340.9472176133112,False,False,18.26062283611733,-0.020259850148573004,11.719117313734094,0.0,0.5104249134446934
52,318.35677548899827,309.99009881076677,3.913907051814648,0.11209506284390296,3.915511935029494,-34.860419996728666,25,-35.0,25,-35.0,0.1395800032713339,338.78635367416746,False,False,18.33929210120351,-0.0023379092775870705,11.658369989518903,0.0,0.5335716840481404
53,322.3855110019829,309.83997842702945,4.02873551298459,-0.15012038373729522,4.031531466229259,-34.31194724827054,26,-34.0,26,-34.0,0.3119472482705419,336.3758434405053,False,False,18.398177075473285,-0.011677330284427573,11.590145594242289,0.0,0.5159270830189313
54,326.4118411521423,309.24315728334676,4.026330150159429,-0.596821143682668,4.070323077549193,-33.79857885861864,26,-34.0,26,-34.0,0.2014211413813598,333.626637073505,False,False,18.483395750340588,-0.004868457143444368,11.511735792515967,0.0,0.5393358300136237
55,330.38550672891245,308.65005299594577,3.9736655767701734,-0.5931042874009876,4.017684757636127,-33.28399197729536,27,-33.0,27,-33.0,0.28399197729535786,330.93666461843344,False,False,18.555934345779395,-0.009678173180175248,11.434387481040428,0.0,0.5222373738311756
56,334.2005737105504,308.0384329563569,3.8150669816379374,-0.6116200395888212,3.8637824922232142,-32.78603559315246,27,-33.0,27,-33.0,0.2139644068475377,328.34410678106985,False,False,18.635263339313756,-0.005493692087714237,11.359242968598531,0.0,0.5454105335725501
57,338.0829570194756,307.1343988792107,3.882383308925213,-0.9040340771462029,3.9862485835761263,-32.297663437213174,28,-32.0,28,-32.0,0.2976634372131741,325.4935871652684,False,False,18.713433972796135,-0.01063242262242735,11.275933604581436,0.0,0.5285373589118456
58,341.82720410454704,305.997824631726,3.7442470850714327,-1.1365742474846765,3.9129512205126296,-31.843321314289824,28,-32.0,28,-32.0,0.15667868571017607,322.5423822783505,False,False,18.808144850184508,-0.0029457852667041755,11.188909364548788,0.0,0.5523257940073802
59,345.84016730574564,305.4872678640196,4.01296320119859,-0.5105567677064093,4.04531109647019,-31.281177618810034,29,-31.0,29,-31.0,0.2811776188100339,320.00683693432023,False,False,18.877009041298567,-0.009487302398361687,11.11350365630307,0.0,0.5350803616519426
60,349.53297722730116,304.04016782365983,3.69280992155551,-1.447100040359747,3.9662253646947487,-30.846368395603747,29,-31.0,29,-31.0,0.1536316043962529,316.8617780644261,False,False,18.978030871485604,-0.0028323203843240103,11.01913680813007,0.0,0.5591212348594241
61,353.40554833343714,303.2857761144134,3.872571106135953,-0.7543917092464348,3.9453661202807018,-30.31068014711329,30,-30.0,30,-30.0,0.3106801471132883,314.2422193490515,False,False,19.048597608041785,-0.011582658457240132,10.939819733500974,0.0,0.5419439043216716
62,357.3683852789996,303.49775686801576,3.9628369455624837,0.21198075360236993,3.968502550964636,-29.66368672240438,30,-30.0,30,-30.0,0.3363132775956217,312.445144394321,False,False,19.101404049250583,-0.01357279448245316,10.885023156266964,0.0,0.5640561619700233
63,361.2498922120812,303.5293391359979,3.88150693308157,0.031582267982135655,3.881635417090481,-29.03855372838146,31,-29.0,31,-29.0,0.03855372838145854,310.5700838936373,False,False,19.172310007024258,-0.0001783667966533538,10.827511626179088,0.0,0.5468924002809703
64,365.03303650156863,304.1283123136604,3.783144289487444,0.5989731776625132,3.830267560189573,-28.3719274361045,32,-28.0,32,-28.0,0.3719274361044995,309.27836445931734,False,False,19.195710517132678,-0.016599602127271993,10.78768988074005,0.0,0.5478284206853072
65,368.89313854492343,304.3749086572017,3.8601020433547926,0.2465963435413062,3.867970726590338,-27.717614960673927,32,-28.0,32,-28.0,0.28238503932607273,307.681108717356,False,False,19.25221274180291,-0.009568957252222518,10.738218300944865,0.0,0.5700885096721162
66,372.74463719139743,304.24190305951896,3.8514986464739795,-0.13300559768271195,3.8537945343266333,-27.09034945999315,33,-27.0,33,-27.0,0.09034945999314914,305.790303725321,False,False,19.31969881055035,-0.0009795629905264389,10.679321626459124,0.0,0.5527879524220141
67,376.67549077325714,304.1029280612171,3.9308535818597328,-0.13897499830186683,3.9333095393284894,-26.442462457794875,34,-26.0,34,-26.0,0.4424624577948748,303.89591352459263,False,False,19.356560312857365,-0.023492763186945757,10.61994692395569,0.0,0.5542624125142948
68,380.4517626307681,303.2063043575264,3.7762718575109724,-0.8966237036907206,3.8812579414217545,-25.875639340182573,34,-26.0,34,-26.0,0.12436065981742672,301.42627337081785,False,False,19.45615983747431,-0.001855868845227088,10.541984293680462,0.0,0.5782463934989723
69,384.030235670452,301.9314937422838,3.578473039683896,-1.2748106152425835,3.798764457093869,-25.364805645592412,35,-25.0,35,-25.0,0.364805645592412,298.7294292440915,False,False,19.527913820534902,-0.015969979086731582,10.456116200378366,0.0,0.5611165528213962
70,387.590651880363,300.682537518304,3.5604162099110033,-1.248956223979804,3.7731227434599743,-24.845775520941118,35,-25.0,35,-25.0,0.15422447905888248,296.0878110743971,False,False,19.625894131852654,-0.002854222792918042,10.371251645354429,0.0,0.5850357652741061
71,391.2284226027194,300.341147850496,3.6377707223563953,1.023685368799961,3.779061730473383,-24.23095216222913,36,-24.0,36,-24.0,0.23095216222912995,294.2664532982805,False,False,19.681302724725324,-0.006400668148597244,10.312296607126077,0.0,0.567252108989013
72,395.0142056520784,300.17552281552105,3.785783049359022,0.5166706660170111,3.820877107934323,-23.568199530073855,36,-24.0,36,-24.0,0.43180046992614507,292.58124874398953,False,False,19.720203041028288,-0.022374197499412763,10.257422761472299,0.0,0.5888081216411314
73,398.912702149649,300.3559221122851,3.8984964975706604,0.1803992967640637,3.902668170347522,-22.850940677728488,37,-23.0,37,-23.0,0.14905932227151197,291.2106417489389,False,False,19.784774447158284,-0.002666241786725096,10.212559311054992,0.0,0.5713909778863313
74,402.85007949613043,300.8930520635446,3.9373773464813966,0.5371299512594652,3.97384561264336,-22.093373325549294,38,-22.0,38,-22.0,0.0933733255492939,290.20196173363325,False,False,19.819546204958986,-0.0010462293508961304,10.179407565690118,0.0,0.5727818481983593
75,406.8324595373258,301.27196473570103,3.9823800411953414,0.37891267215646957,4.000365683988373,-21.333753929291277,39,-21.0,39,-21.0,0.33375392929127656,289.08061602188553,False,False,19.844215624429417,-0.013367002238083972,10.142417373332501,0.0,0.5737686249771767
76,410.7414932721245,302.32386712097855,3.9090337347986908,1.0519023852774976,4.048091324062081,-20.535055046707328,39,-21.0,39,-21.0,0.4649449532926724,288.6663789221039,False,False,19.84534264626282,-0.025940857151079032,10.128716496586103,0.0,0.5938137058505129
77,414.60095118276973,303.5146051485036,3.859457910645222,1.190738027525073,4.038969226700828,-19.734174088952983,40,-20.0,40,-20.0,0.2658259110470169,288.45581207430894,False,False,19.869775923325232,-0.008479609798077185,10.121744466876693,0.0,0.5747910369330094
78,418.4749806215333,304.7427164106684,3.874029438763585,1.2281112621647547,4.064032648080328,-18.92713146804323,41,-19.0,41,-19.0,0.07286853195677168,288.3323058639334,False,False,19.881710108084693,-0.0006371787539442065,10.11765271316136,0.0,0.5752684043233875
79,422.00009260612853,306.5720873549735,3.5251119845952386,1.8293709443051172,3.9715252178230944,-18.14823501741685,42,-18.0,42,-18.0,0.14823501741685163,288.9460407850792,False,False,19.859394708991395,-0.0026368344466289172,10.137968456561975,0.0,0.5743757883596559
80,425.6916924954358,307.9886268730086,3.6915998893072843,1.4165395180351237,3.954047792944432,-17.36572390100784,43,-17.0,43,-17.0,0.3657239010078399,289.16923437245396,False,False,19.838603650755932,-0.01605047661220707,10.14534587263186,0.0,0.5735441460302371
81,429.2782469956188,309.5686920075255,3.586554500182993,1.580065134516851,3.9191809108662783,-16.595247690419853,43,-17.0,43,-17.0,0.40475230958014663,289.63298707655247,False,False,19.819684555466047,-0.01965893185325554,10.1606565126807,0.0,0.5927873822186418
82,432.62527476854746,311.61454111116007,3.347027772928634,2.045849103634586,3.9227660480326954,-15.847757101742928,44,-16.0,44,-16.0,0.1522428982570716,290.6624134737294,False,False,19.802663394664002,-0.002781348008365567,10.194555257327632,0.0,0.57210653578656
83,435.9441481903765,313.6864421653261,3.3188734218290175,2.0719010541660707,3.9125049224732646,-15.10967226892609,45,-15.0,45,-15.0,0.10967226892609006,291.773446862882,False,False,19.76754978835652,-0.0014433607885675943,10.231006850854914,0.0,0.5707019915342608
84,439.060212082197,316.04559736411375,3.116063891820487,2.3591551987876067,3.9083842479820263,-14.40175500991026,46,-14.0,46,-14.0,0.4017550099102607,293.2611703642852,False,False,19.701030753585083,-0.01936885055855924,10.279600395856354,0.0,0.5680412301434035
85,442.0163425120695,318.4991319398708,2.956130429872503,2.4535345757570197,3.841684400475053,-13.726933654100748,46,-14.0,46,-14.0,0.2730663458992524,294.9228117960485,False,False,19.65746812450837,-0.008947827511532417,10.333584047980095,0.0,0.5862987249803349
86,445.3315427396829,320.5210036124542,3.3152002276133876,2.021871672583434,3.8831066956192677,-13.010960035557702,47,-13.0,47,-13.0,0.01096003555770153,296.12337415173516,False,False,19.62758642140474,-1.441468553112983e-05,10.37239916390973,0.0,0.5651034568561897
87,448.6368843604757,322.38307868958054,3.3053416207927473,1.8620750771263421,3.7937589305331327,-12.309297982490648,48,-12.0,48,-12.0,0.3092979824906479,297.2157748383939,True,True,-2.419060661967208,-0.011479829036734215,10.407580832930474,22.0,-1.3167624264786884
88,451.4719238395915,325.01935194582643,2.8350394791158573,2.6362732562458633,3.8713544825735964,-11.671251343321842,48,-12.0,48,-12.0,0.3287486566781581,299.2055959009328,True,True,-2.4843027383167815,-0.012969081512123216,10.471333656804658,22.0,-1.2993721095326713
89,454.4121078114651,327.4654888631163,2.9401839718736005,2.446136917289905,3.824691831584733,-11.029000900478906,49,-11.0,49,-11.0,0.029000900478905578,301.0252820542465,True,True,-2.5293663100704222,-0.0001009262674304863,10.529265383802993,22.0,-1.321174652402817
90,457.50803987186816,329.7832386942066,3.0959320604030696,2.3177498310902624,3.8673970060171654,-10.369937475401883,50,-10.0,50,-10.0,0.3699374754018834,302.7279818018426,True,True,-2.5995788912607836,-0.01642244828480629,10.583156442975977,22.0,-1.3239831556504313
91,461.14221520357563,331.54151627623173,3.63417533170746,1.7582775820251375,4.03717356538497,-9.636096188341241,50,-10.0,50,-10.0,0.3639038116587585,303.82829731192487,True,True,-2.633711953776828,-0.015891118096772783,10.617820835680055,22.0,-1.3053484781510731
92,464.87935133344496,332.84799006780844,3.7371361298693215,1.3064737915767335,3.958921598270359,-8.901693566137112,51,-9.0,51,-9.0,0.09830643386288784,304.5157937752935,True,True,-2.640575789789299,-0.001159698592660601,10.639416091196635,22.0,-1.325623031591572
93,468.7997063078652,333.76390961549254,3.9203549744202424,0.9159195476840857,4.025927438900428,-8.147064672017507,52,-8.0,52,-8.0,0.14706467201750684,304.8404870116728,True,True,-2.652193591332864,-0.0025953621306740227,10.649598229202192,22.0,-1.3260877436533147
94,472.69901642132993,335.10839371582256,3.899310113464719,1.3444841003300019,4.124591720038289,-7.387745047024993,53,-7.0,53,-7.0,0.3877450470249926,305.64565374177494,True,True,-2.692842486345004,-0.018041546579089643,10.674800939765916,22.0,-1.3277136994538001
